timestamp,region,score
1772565368.4802785,China,20
1772565368.4802785,Latam,18
1772565368.4802785,Mexico,17
1772565368.4802785,Argentina,17
1772565368.4802785,Brasil,17
1772565368.4802785,Sahel,32
1772565368.4802785,Asia_Pacifico,21
1772565368.4802785,Europa_Core,21
1772565368.4802785,North_Korea,35
1772565368.4802785,Australia,20
1772565368.4802785,ARGENTINA,17
1772565368.4802785,LATAM,18
1772565368.4802785,SAHEL,32
1772565368.4802785,ESPANA,19
1772565368.4802785,NORTH_KOREA,35
1772565368.4802785,EUROPA_CORE,21
1772565368.4802785,AUSTRALIA,20
1772565368.4802785,CHINA,20
1772565368.4802785,IRAN_M_ORIENTE,68
1772565368.4802785,MEXICO,17
1772565368.4802785,RUSIA_UCRANIA,62
1772565368.4802785,BRASIL,17
1772565368.4802785,ASIA_PACIFICO,21
1772565609.7653391,Iran_M_Oriente,68
1772565609.7653391,Espana,19
1772565609.7653391,Rusia_Ucrania,62
1772565609.7653391,USA,22
1772565609.7653391,China,20
1772565609.7653391,Latam,18
1772565609.7653391,Mexico,17
1772565609.7653391,Argentina,17
1772565609.7653391,Brasil,17
1772565609.7653391,Sahel,32
1772565609.7653391,Asia_Pacifico,21
1772565609.7653391,Europa_Core,21
1772565609.7653391,North_Korea,35
1772565609.7653391,Australia,20
1772565609.7653391,ARGENTINA,17
1772565609.7653391,LATAM,18
1772565609.7653391,SAHEL,32
1772565609.7653391,ESPANA,19
1772565609.7653391,NORTH_KOREA,35
1772565609.7653391,EUROPA_CORE,21
1772565609.7653391,AUSTRALIA,20
1772565609.7653391,CHINA,20
1772565609.7653391,IRAN_M_ORIENTE,68
1772565609.7653391,MEXICO,17
1772565609.7653391,RUSIA_UCRANIA,62
1772565609.7653391,BRASIL,17
1772565609.7653391,ASIA_PACIFICO,21
1772565909.6682804,Iran_M_Oriente,68
1772565909.6682804,Espana,19
1772565909.6682804,Rusia_Ucrania,62
1772565909.6682804,USA,22
1772565909.6682804,China,20
1772565909.6682804,Latam,18
1772565909.6682804,Mexico,17
1772565909.6682804,Argentina,17
1772565909.6682804,Brasil,17
1772565909.6682804,Sahel,32
1772565909.6682804,Asia_Pacifico,21
1772565909.6682804,Europa_Core,21
1772565909.6682804,North_Korea,35
1772565909.6682804,Australia,20
1772566472.3531039,Iran_M_Oriente,68
1772566472.3531039,Espana,19
1772566472.3531039,Rusia_Ucrania,62
1772566472.3531039,USA,22
1772566472.3531039,China,20
1772566472.3531039,Latam,18
1772566472.3531039,Mexico,17
1772566472.3531039,Argentina,17
1772566472.3531039,Brasil,17
1772566472.3531039,Sahel,32
1772566472.3531039,Asia_Pacifico,21
1772566472.3531039,Europa_Core,21
1772566472.3531039,North_Korea,35
1772566472.3531039,Australia,20
1772566472.3531039,ARGENTINA,17
1772566472.3531039,LATAM,18
1772566472.3531039,SAHEL,32
1772566472.3531039,ESPANA,19
1772566472.3531039,NORTH_KOREA,35
1772566472.3531039,EUROPA_CORE,21
1772566472.3531039,AUSTRALIA,20
1772566472.3531039,CHINA,20
1772566472.3531039,IRAN_M_ORIENTE,68
1772566472.3531039,MEXICO,17
1772566472.3531039,RUSIA_UCRANIA,62
1772566472.3531039,BRASIL,17
1772566472.3531039,ASIA_PACIFICO,21
1772568003.8952296,Iran_M_Oriente,68
1772568003.8952296,Espana,18
1772568003.8952296,Rusia_Ucrania,62
1772568003.8952296,USA,22
1772568003.8952296,China,20
1772568003.8952296,Latam,18
1772568003.8952296,Mexico,17
1772568003.8952296,Argentina,17
1772568003.8952296,Brasil,17
1772568003.8952296,Sahel,32
1772568003.8952296,Asia_Pacifico,21
1772568003.8952296,Europa_Core,21
1772568003.8952296,North_Korea,35
1772568003.8952296,Australia,20
1772568003.8952296,ARGENTINA,17
1772568003.8952296,LATAM,18
1772568003.8952296,SAHEL,32
1772568003.8952296,ESPANA,18
1772568003.8952296,NORTH_KOREA,35
1772568003.8952296,EUROPA_CORE,21
1772568003.8952296,AUSTRALIA,20
1772568003.8952296,CHINA,20
1772568003.8952296,IRAN_M_ORIENTE,68
1772568003.8952296,MEXICO,17
1772568003.8952296,RUSIA_UCRANIA,62
1772568003.8952296,BRASIL,17
1772568003.8952296,ASIA_PACIFICO,21
1772569806.665058,Iran_M_Oriente,68
1772569806.665058,Espana,17
1772569806.665058,Rusia_Ucrania,62
1772569806.665058,USA,22
1772569806.665058,China,21
1772569806.665058,Latam,18
1772569806.665058,Mexico,17
1772569806.665058,Argentina,17
1772569806.665058,Brasil,17
1772569806.665058,Sahel,32
1772569806.665058,Asia_Pacifico,21
1772569806.665058,Europa_Core,21
1772569806.665058,North_Korea,35
1772569806.665058,Australia,20
1772569806.665058,ARGENTINA,17
1772569806.665058,LATAM,18
1772569806.665058,SAHEL,32
1772569806.665058,ESPANA,17
1772569806.665058,NORTH_KOREA,35
1772569806.665058,EUROPA_CORE,21
1772569806.665058,AUSTRALIA,20
1772569806.665058,CHINA,21
1772569806.665058,IRAN_M_ORIENTE,68
1772569806.665058,MEXICO,17
1772569806.665058,RUSIA_UCRANIA,62
1772569806.665058,BRASIL,17
1772569806.665058,ASIA_PACIFICO,21
1772571603.7581565,Iran_M_Oriente,68
1772571603.7581565,Espana,17
1772571603.7581565,Rusia_Ucrania,62
1772571603.7581565,USA,21
1772571603.7581565,China,21
1772571603.7581565,Latam,17
1772571603.7581565,Mexico,17
1772571603.7581565,Argentina,17
1772571603.7581565,Brasil,17
1772571603.7581565,Sahel,32
1772571603.7581565,Asia_Pacifico,21
1772571603.7581565,Europa_Core,21
1772571603.7581565,North_Korea,35
1772571603.7581565,Australia,20
1772571603.7581565,ARGENTINA,17
1772571603.7581565,LATAM,17
1772571603.7581565,SAHEL,32
1772571603.7581565,ESPANA,17
1772571603.7581565,NORTH_KOREA,35
1772571603.7581565,EUROPA_CORE,21
1772571603.7581565,AUSTRALIA,20
1772571603.7581565,CHINA,21
1772571603.7581565,IRAN_M_ORIENTE,68
1772571603.7581565,MEXICO,17
1772571603.7581565,RUSIA_UCRANIA,62
1772571603.7581565,BRASIL,17
1772571603.7581565,ASIA_PACIFICO,21
1772573403.0088394,Iran_M_Oriente,68
1772573403.0088394,Espana,17
1772573403.0088394,Rusia_Ucrania,62
1772573403.0088394,USA,21
1772573403.0088394,China,21
1772573403.0088394,Latam,17
1772573403.0088394,Mexico,17
1772573403.0088394,Argentina,18
1772573403.0088394,Brasil,17
1772573403.0088394,Sahel,32
1772573403.0088394,Asia_Pacifico,21
1772573403.0088394,Europa_Core,21
1772573403.0088394,North_Korea,35
1772573403.0088394,Australia,20
1772573403.0088394,ARGENTINA,18
1772573403.0088394,LATAM,17
1772573403.0088394,SAHEL,32
1772573403.0088394,ESPANA,17
1772573403.0088394,NORTH_KOREA,35
1772573403.0088394,EUROPA_CORE,21
1772573403.0088394,AUSTRALIA,20
1772573403.0088394,CHINA,21
1772573403.0088394,IRAN_M_ORIENTE,68
1772573403.0088394,MEXICO,17
1772573403.0088394,RUSIA_UCRANIA,62
1772573403.0088394,BRASIL,17
1772573403.0088394,ASIA_PACIFICO,21
1772575203.4552295,Iran_M_Oriente,68
1772575203.4552295,Espana,17
1772575203.4552295,Rusia_Ucrania,62
1772575203.4552295,USA,20
1772575203.4552295,China,21
1772575203.4552295,Latam,18
1772575203.4552295,Mexico,17
1772575203.4552295,Argentina,17
1772575203.4552295,Brasil,17
1772575203.4552295,Sahel,32
1772575203.4552295,Asia_Pacifico,21
1772575203.4552295,Europa_Core,21
1772575203.4552295,North_Korea,35
1772575203.4552295,Australia,20
1772575203.4552295,ARGENTINA,17
1772575203.4552295,LATAM,18
2026-03-01T14:00:08.524942,ASIA,50
1772575203.4552295,SAHEL,32
1772575203.4552295,ESPANA,17
1772575203.4552295,NORTH_KOREA,35
1772575203.4552295,EUROPA_CORE,21
1772575203.4552295,AUSTRALIA,20
1772575203.4552295,CHINA,21
1772575203.4552295,IRAN_M_ORIENTE,68
1772575203.4552295,MEXICO,17
1772575203.4552295,RUSIA_UCRANIA,62
1772575203.4552295,BRASIL,17
1772575203.4552295,ASIA_PACIFICO,21
1772577003.658615,Iran_M_Oriente,68
1772577003.658615,Espana,17
1772577003.658615,Rusia_Ucrania,62
1772577003.658615,USA,22
1772577003.658615,China,21
1772577003.658615,Latam,17
1772577003.658615,Mexico,17
1772577003.658615,Argentina,17
1772577003.658615,Brasil,17
1772577003.658615,Sahel,32
1772577003.658615,Asia_Pacifico,21
1772577003.658615,Europa_Core,21
1772577003.658615,North_Korea,35
1772577003.658615,Australia,20
1772577003.658615,ARGENTINA,17
1772577003.658615,LATAM,17
1772577003.658615,SAHEL,32
1772577003.658615,ESPANA,17
1772577003.658615,NORTH_KOREA,35
1772577003.658615,EUROPA_CORE,21
1772577003.658615,AUSTRALIA,20
1772577003.658615,CHINA,21
2026-03-01T14:00:01.693797,EUROPA,58
1772577003.658615,IRAN_M_ORIENTE,68
1772577003.658615,MEXICO,17
1772577003.658615,RUSIA_UCRANIA,62
1772577003.658615,BRASIL,17
1772577003.658615,ASIA_PACIFICO,21
2026-03-01T14:00:04.083515,M_ORIENTE,100
1772578804.0125008,Iran_M_Oriente,68
1772578804.0125008,Espana,17
1772578804.0125008,Rusia_Ucrania,62
1772578804.0125008,USA,22
1772578804.0125008,China,21
1772578804.0125008,Latam,17
1772578804.0125008,Mexico,17
1772578804.0125008,Argentina,19
1772578804.0125008,Brasil,17
1772578804.0125008,Sahel,32
1772578804.0125008,Asia_Pacifico,21
1772578804.0125008,Europa_Core,21
1772578804.0125008,North_Korea,35
1772578804.0125008,Australia,20
1772578804.0125008,ARGENTINA,19
1772578804.0125008,LATAM,17
1772578804.0125008,SAHEL,32
1772578804.0125008,ESPANA,17
1772578804.0125008,NORTH_KOREA,35
1772578804.0125008,EUROPA_CORE,21
1772578804.0125008,AUSTRALIA,20
1772578804.0125008,CHINA,21
1772578804.0125008,IRAN_M_ORIENTE,68
1772578804.0125008,MEXICO,17
1772578804.0125008,RUSIA_UCRANIA,62
1772578804.0125008,BRASIL,17
1772578804.0125008,ASIA_PACIFICO,21
1772580603.8826058,Iran_M_Oriente,68
1772580603.8826058,Espana,17
1772580603.8826058,Rusia_Ucrania,62
1772580603.8826058,USA,22
1772580603.8826058,China,20
1772580603.8826058,Latam,17
1772580603.8826058,Mexico,17
1772580603.8826058,Argentina,19
1772580603.8826058,Brasil,17
1772580603.8826058,Sahel,32
1772580603.8826058,Asia_Pacifico,21
1772580603.8826058,Europa_Core,21
1772580603.8826058,North_Korea,35
1772580603.8826058,Australia,20
1772580603.8826058,ARGENTINA,19
1772580603.8826058,LATAM,17
1772580603.8826058,SAHEL,32
1772580603.8826058,ESPANA,17
1772580603.8826058,NORTH_KOREA,35
1772580603.8826058,EUROPA_CORE,21
1772580603.8826058,AUSTRALIA,20
1772580603.8826058,CHINA,20
1772580603.8826058,IRAN_M_ORIENTE,68
1772580603.8826058,MEXICO,17
1772580603.8826058,RUSIA_UCRANIA,62
1772580603.8826058,BRASIL,17
1772580603.8826058,ASIA_PACIFICO,21
1772582403.2793324,Iran_M_Oriente,68
1772582403.2793324,Espana,17
1772582403.2793324,Rusia_Ucrania,62
1772582403.2793324,USA,23
1772582403.2793324,China,20
1772582403.2793324,Latam,17
1772582403.2793324,Mexico,17
1772582403.2793324,Argentina,19
1772582403.2793324,Brasil,17
1772582403.2793324,Sahel,32
1772582403.2793324,Asia_Pacifico,21
1772582403.2793324,Europa_Core,21
1772582403.2793324,North_Korea,35
1772582403.2793324,Australia,20
1772582403.2793324,ARGENTINA,19
1772582403.2793324,LATAM,17
1772582403.2793324,SAHEL,32
1772582403.2793324,ESPANA,17
1772582403.2793324,NORTH_KOREA,35
1772582403.2793324,EUROPA_CORE,21
1772582403.2793324,AUSTRALIA,20
1772582403.2793324,CHINA,20
1772582403.2793324,IRAN_M_ORIENTE,68
1772582403.2793324,MEXICO,17
1772582403.2793324,RUSIA_UCRANIA,62
1772582403.2793324,BRASIL,17
1772582403.2793324,ASIA_PACIFICO,21
1772584203.4055583,Iran_M_Oriente,68
1772584203.4055583,Espana,17
1772584203.4055583,Rusia_Ucrania,62
1772584203.4055583,USA,22
1772584203.4055583,China,20
1772584203.4055583,Latam,18
1772584203.4055583,Mexico,17
1772584203.4055583,Argentina,19
1772584203.4055583,Brasil,17
1772584203.4055583,Sahel,32
1772584203.4055583,Asia_Pacifico,21
1772584203.4055583,Europa_Core,21
1772584203.4055583,North_Korea,35
1772584203.4055583,Australia,20
1772584203.4055583,ARGENTINA,19
1772584203.4055583,LATAM,18
1772584203.4055583,SAHEL,32
1772584203.4055583,ESPANA,17
1772584203.4055583,NORTH_KOREA,35
1772584203.4055583,EUROPA_CORE,21
1772584203.4055583,AUSTRALIA,20
1772584203.4055583,CHINA,20
1772584203.4055583,IRAN_M_ORIENTE,68
1772584203.4055583,MEXICO,17
1772584203.4055583,RUSIA_UCRANIA,62
1772584203.4055583,BRASIL,17
1772584203.4055583,ASIA_PACIFICO,21
1772591402.9823287,Iran_M_Oriente,68
1772591402.9823287,Espana,18
1772591402.9823287,Rusia_Ucrania,62
1772591402.9823287,USA,21
1772591402.9823287,China,20
1772591402.9823287,Latam,17
1772591402.9823287,Mexico,17
1772591402.9823287,Argentina,19
1772591402.9823287,Brasil,17
1772591402.9823287,Sahel,32
1772591402.9823287,Asia_Pacifico,20
1772591402.9823287,Europa_Core,21
1772591402.9823287,North_Korea,35
1772591402.9823287,Australia,20
1772591402.9823287,ARGENTINA,19
1772591402.9823287,LATAM,17
1772591402.9823287,SAHEL,32
1772591402.9823287,ESPANA,18
1772591402.9823287,NORTH_KOREA,35
1772591402.9823287,EUROPA_CORE,21
1772591402.9823287,AUSTRALIA,20
1772591402.9823287,CHINA,20
1772591402.9823287,IRAN_M_ORIENTE,68
1772591402.9823287,MEXICO,17
1772591402.9823287,RUSIA_UCRANIA,62
1772591402.9823287,BRASIL,17
1772591402.9823287,ASIA_PACIFICO,20
1772593203.0908196,Iran_M_Oriente,68
1772593203.0908196,Espana,18
1772593203.0908196,Rusia_Ucrania,62
1772593203.0908196,USA,20
1772593203.0908196,China,20
1772593203.0908196,Latam,17
1772593203.0908196,Mexico,17
1772593203.0908196,Argentina,19
1772593203.0908196,Brasil,17
1772593203.0908196,Sahel,32
1772593203.0908196,Asia_Pacifico,20
1772593203.0908196,Europa_Core,21
1772593203.0908196,North_Korea,35
1772593203.0908196,Australia,20
1772593203.0908196,ARGENTINA,19
1772593203.0908196,LATAM,17
1772593203.0908196,SAHEL,32
1772593203.0908196,ESPANA,18
1772593203.0908196,NORTH_KOREA,35
1772593203.0908196,EUROPA_CORE,21
1772593203.0908196,AUSTRALIA,20
1772593203.0908196,CHINA,20
1772593203.0908196,IRAN_M_ORIENTE,68
1772593203.0908196,MEXICO,17
1772593203.0908196,RUSIA_UCRANIA,62
1772593203.0908196,BRASIL,17
1772593203.0908196,ASIA_PACIFICO,20
1772595003.4033277,Iran_M_Oriente,68
1772595003.4033277,Espana,18
1772595003.4033277,Rusia_Ucrania,62
1772595003.4033277,USA,20
1772595003.4033277,China,20
1772595003.4033277,Latam,18
1772595003.4033277,Mexico,17
1772595003.4033277,Argentina,19
1772595003.4033277,Brasil,17
1772595003.4033277,Sahel,32
1772595003.4033277,Asia_Pacifico,20
1772595003.4033277,Europa_Core,21
1772595003.4033277,North_Korea,35
1772595003.4033277,Australia,20
1772595003.4033277,ARGENTINA,19
1772595003.4033277,LATAM,18
1772595003.4033277,SAHEL,32
1772595003.4033277,ESPANA,18
1772595003.4033277,NORTH_KOREA,35
1772595003.4033277,EUROPA_CORE,21
1772595003.4033277,AUSTRALIA,20
1772595003.4033277,CHINA,20
1772595003.4033277,IRAN_M_ORIENTE,68
1772595003.4033277,MEXICO,17
1772595003.4033277,RUSIA_UCRANIA,62
1772595003.4033277,BRASIL,17
1772595003.4033277,ASIA_PACIFICO,20
1772596803.5156999,Iran_M_Oriente,68
1772596803.5156999,Espana,18
1772596803.5156999,Rusia_Ucrania,62
1772596803.5156999,USA,20
1772596803.5156999,China,20
1772596803.5156999,Latam,18
1772596803.5156999,Mexico,17
1772596803.5156999,Argentina,19
1772596803.5156999,Brasil,17
1772596803.5156999,Sahel,32
1772596803.5156999,Asia_Pacifico,20
1772596803.5156999,Europa_Core,21
1772596803.5156999,North_Korea,35
1772596803.5156999,Australia,20
1772596803.5156999,ARGENTINA,19
1772596803.5156999,LATAM,18
1772596803.5156999,SAHEL,32
1772596803.5156999,ESPANA,18
1772596803.5156999,NORTH_KOREA,35
1772596803.5156999,EUROPA_CORE,21
1772596803.5156999,AUSTRALIA,20
1772596803.5156999,CHINA,20
1772596803.5156999,IRAN_M_ORIENTE,68
1772596803.5156999,MEXICO,17
1772596803.5156999,RUSIA_UCRANIA,62
1772596803.5156999,BRASIL,17
1772596803.5156999,ASIA_PACIFICO,20
1772598603.0435045,Iran_M_Oriente,68
1772598603.0435045,Espana,18
1772598603.0435045,Rusia_Ucrania,62
1772598603.0435045,USA,20
1772598603.0435045,China,20
1772598603.0435045,Latam,18
1772598603.0435045,Mexico,17
1772598603.0435045,Argentina,19
1772598603.0435045,Brasil,17
1772598603.0435045,Sahel,32
1772598603.0435045,Asia_Pacifico,20
1772598603.0435045,Europa_Core,21
1772598603.0435045,North_Korea,35
1772598603.0435045,Australia,21
1772598603.0435045,ARGENTINA,19
1772598603.0435045,LATAM,18
1772598603.0435045,SAHEL,32
1772598603.0435045,ESPANA,18
1772598603.0435045,NORTH_KOREA,35
1772598603.0435045,EUROPA_CORE,21
1772598603.0435045,AUSTRALIA,21
1772598603.0435045,CHINA,20
1772598603.0435045,IRAN_M_ORIENTE,68
1772598603.0435045,MEXICO,17
1772598603.0435045,RUSIA_UCRANIA,62
