timestamp,region,score
1772598603.0435045,BRASIL,17
1772598603.0435045,ASIA_PACIFICO,20
1772600403.4912677,Iran_M_Oriente,68
1772600403.4912677,Espana,18
1772600403.4912677,Rusia_Ucrania,62
1772600403.4912677,USA,20
1772600403.4912677,China,20
1772600403.4912677,Latam,18
1772600403.4912677,Mexico,17
1772600403.4912677,Argentina,19
1772600403.4912677,Brasil,17
1772600403.4912677,Sahel,32
1772600403.4912677,Asia_Pacifico,20
1772600403.4912677,Europa_Core,21
1772600403.4912677,North_Korea,35
1772600403.4912677,Australia,20
1772600403.4912677,ARGENTINA,19
1772600403.4912677,LATAM,18
1772600403.4912677,SAHEL,32
1772600403.4912677,ESPANA,18
1772600403.4912677,NORTH_KOREA,35
1772600403.4912677,EUROPA_CORE,21
1772600403.4912677,AUSTRALIA,20
1772600403.4912677,CHINA,20
1772600403.4912677,IRAN_M_ORIENTE,68
1772600403.4912677,MEXICO,17
1772600403.4912677,RUSIA_UCRANIA,62
1772600403.4912677,BRASIL,17
1772600403.4912677,ASIA_PACIFICO,20
1772602203.4047928,Iran_M_Oriente,68
1772602203.4047928,Espana,18
1772602203.4047928,Rusia_Ucrania,62
1772602203.4047928,USA,20
1772602203.4047928,China,20
1772602203.4047928,Latam,18
1772602203.4047928,Mexico,17
1772602203.4047928,Argentina,19
1772602203.4047928,Brasil,17
1772602203.4047928,Sahel,32
1772602203.4047928,Asia_Pacifico,20
1772602203.4047928,Europa_Core,21
1772602203.4047928,North_Korea,35
1772602203.4047928,Australia,21
1772602203.4047928,ARGENTINA,19
1772602203.4047928,LATAM,18
1772602203.4047928,SAHEL,32
1772602203.4047928,ESPANA,18
1772602203.4047928,NORTH_KOREA,35
1772602203.4047928,EUROPA_CORE,21
1772602203.4047928,AUSTRALIA,21
1772602203.4047928,CHINA,20
1772602203.4047928,IRAN_M_ORIENTE,68
1772602203.4047928,MEXICO,17
1772602203.4047928,RUSIA_UCRANIA,62
1772602203.4047928,BRASIL,17
1772602203.4047928,ASIA_PACIFICO,20
1772604003.30429,Iran_M_Oriente,68
1772604003.30429,Espana,18
1772604003.30429,Rusia_Ucrania,62
1772604003.30429,USA,20
1772604003.30429,China,20
1772604003.30429,Latam,18
1772604003.30429,Mexico,17
1772604003.30429,Argentina,19
1772604003.30429,Brasil,17
1772604003.30429,Sahel,32
1772604003.30429,Asia_Pacifico,20
1772604003.30429,Europa_Core,21
1772604003.30429,North_Korea,35
1772604003.30429,Australia,20
1772604003.30429,ARGENTINA,19
1772604003.30429,LATAM,18
1772604003.30429,SAHEL,32
1772604003.30429,ESPANA,18
1772604003.30429,NORTH_KOREA,35
1772604003.30429,EUROPA_CORE,21
1772604003.30429,AUSTRALIA,20
1772604003.30429,CHINA,20
1772604003.30429,IRAN_M_ORIENTE,68
1772604003.30429,MEXICO,17
1772604003.30429,RUSIA_UCRANIA,62
1772604003.30429,BRASIL,17
1772604003.30429,ASIA_PACIFICO,20
1772605803.178782,Iran_M_Oriente,68
1772605803.178782,Espana,18
1772605803.178782,Rusia_Ucrania,62
1772605803.178782,USA,20
1772605803.178782,China,20
1772605803.178782,Latam,18
1772605803.178782,Mexico,17
1772605803.178782,Argentina,20
1772605803.178782,Brasil,17
1772605803.178782,Sahel,32
1772605803.178782,Asia_Pacifico,20
1772605803.178782,Europa_Core,21
1772605803.178782,North_Korea,35
1772605803.178782,Australia,20
1772605803.178782,ARGENTINA,20
1772605803.178782,LATAM,18
1772605803.178782,SAHEL,32
1772605803.178782,ESPANA,18
1772605803.178782,NORTH_KOREA,35
1772605803.178782,EUROPA_CORE,21
1772605803.178782,AUSTRALIA,20
1772605803.178782,CHINA,20
1772605803.178782,IRAN_M_ORIENTE,68
1772605803.178782,MEXICO,17
1772605803.178782,RUSIA_UCRANIA,62
1772605803.178782,BRASIL,17
1772605803.178782,ASIA_PACIFICO,20
1772607603.9064507,Iran_M_Oriente,68
1772607603.9064507,Espana,18
1772607603.9064507,Rusia_Ucrania,62
1772607603.9064507,USA,20
1772607603.9064507,China,20
1772607603.9064507,Latam,18
1772607603.9064507,Mexico,17
1772607603.9064507,Argentina,20
1772607603.9064507,Brasil,17
1772607603.9064507,Sahel,32
1772607603.9064507,Asia_Pacifico,20
1772607603.9064507,Europa_Core,21
1772607603.9064507,North_Korea,35
1772607603.9064507,Australia,20
1772607603.9064507,ARGENTINA,20
1772607603.9064507,LATAM,18
1772607603.9064507,SAHEL,32
1772607603.9064507,ESPANA,18
1772607603.9064507,NORTH_KOREA,35
1772607603.9064507,EUROPA_CORE,21
1772607603.9064507,AUSTRALIA,20
1772607603.9064507,CHINA,20
1772607603.9064507,IRAN_M_ORIENTE,68
1772607603.9064507,MEXICO,17
1772607603.9064507,RUSIA_UCRANIA,62
1772607603.9064507,BRASIL,17
1772607603.9064507,ASIA_PACIFICO,20
1772608956.777367,Iran_M_Oriente,68
1772608956.777367,Espana,18
1772608956.777367,Rusia_Ucrania,62
1772608956.777367,USA,20
1772608956.777367,China,20
1772608956.777367,Latam,18
1772608956.777367,Mexico,17
1772608956.777367,Argentina,20
1772608956.777367,Brasil,17
1772608956.777367,Sahel,32
1772608956.777367,Asia_Pacifico,20
1772608956.777367,Europa_Core,21
1772608956.777367,North_Korea,35
1772608956.777367,Australia,20
1772609403.0140922,Iran_M_Oriente,68
1772609403.0140922,Espana,18
1772609403.0140922,Rusia_Ucrania,62
1772609403.0140922,USA,20
1772609403.0140922,China,20
1772609403.0140922,Latam,18
1772609403.0140922,Mexico,17
1772609403.0140922,Argentina,20
1772609403.0140922,Brasil,17
1772609403.0140922,Sahel,32
1772609403.0140922,Asia_Pacifico,20
1772609403.0140922,Europa_Core,21
1772609403.0140922,North_Korea,35
1772609403.0140922,Australia,20
1772609403.0140922,ARGENTINA,20
1772609403.0140922,LATAM,18
1772609403.0140922,SAHEL,32
1772609403.0140922,ESPANA,18
1772609403.0140922,NORTH_KOREA,35
1772609403.0140922,EUROPA_CORE,21
1772609403.0140922,AUSTRALIA,20
1772609403.0140922,CHINA,20
1772609403.0140922,IRAN_M_ORIENTE,68
1772609403.0140922,MEXICO,17
1772609403.0140922,RUSIA_UCRANIA,62
1772609403.0140922,BRASIL,17
1772609403.0140922,ASIA_PACIFICO,20
1772611203.495039,Iran_M_Oriente,68
1772611203.495039,Espana,18
1772611203.495039,Rusia_Ucrania,62
1772611203.495039,USA,20
1772611203.495039,China,20
1772611203.495039,Latam,18
1772611203.495039,Mexico,17
1772611203.495039,Argentina,20
1772611203.495039,Brasil,17
1772611203.495039,Sahel,32
1772611203.495039,Asia_Pacifico,20
1772611203.495039,Europa_Core,21
1772611203.495039,North_Korea,35
1772611203.495039,Australia,20
1772611203.495039,ARGENTINA,20
1772611203.495039,LATAM,18
1772611203.495039,SAHEL,32
1772611203.495039,ESPANA,18
1772611203.495039,NORTH_KOREA,35
1772611203.495039,EUROPA_CORE,21
1772611203.495039,AUSTRALIA,20
1772611203.495039,CHINA,20
1772611203.495039,IRAN_M_ORIENTE,68
1772611203.495039,MEXICO,17
1772611203.495039,RUSIA_UCRANIA,62
1772611203.495039,BRASIL,17
1772611203.495039,ASIA_PACIFICO,20
1772613003.2295182,Iran_M_Oriente,68
1772613003.2295182,Espana,18
1772613003.2295182,Rusia_Ucrania,62
1772613003.2295182,USA,20
1772613003.2295182,China,20
1772613003.2295182,Latam,18
1772613003.2295182,Mexico,17
1772613003.2295182,Argentina,20
1772613003.2295182,Brasil,17
1772613003.2295182,Sahel,32
1772613003.2295182,Asia_Pacifico,19
1772613003.2295182,Europa_Core,21
1772613003.2295182,North_Korea,35
1772613003.2295182,Australia,20
1772613003.2295182,ARGENTINA,20
1772613003.2295182,LATAM,18
1772613003.2295182,SAHEL,32
1772613003.2295182,ESPANA,18
1772613003.2295182,NORTH_KOREA,35
1772613003.2295182,EUROPA_CORE,21
1772613003.2295182,AUSTRALIA,20
1772613003.2295182,CHINA,20
1772613003.2295182,IRAN_M_ORIENTE,68
1772613003.2295182,MEXICO,17
1772613003.2295182,RUSIA_UCRANIA,62
1772613003.2295182,BRASIL,17
1772613003.2295182,ASIA_PACIFICO,19
1772614803.6975417,Iran_M_Oriente,68
1772614803.6975417,Espana,18
1772614803.6975417,Rusia_Ucrania,62
1772614803.6975417,USA,21
1772614803.6975417,China,20
1772614803.6975417,Latam,18
1772614803.6975417,Mexico,17
1772614803.6975417,Argentina,20
1772614803.6975417,Brasil,17
1772614803.6975417,Sahel,32
1772614803.6975417,Asia_Pacifico,19
1772614803.6975417,Europa_Core,21
1772614803.6975417,North_Korea,35
1772614803.6975417,Australia,20
1772614803.6975417,ARGENTINA,20
1772614803.6975417,LATAM,18
1772614803.6975417,SAHEL,32
1772614803.6975417,ESPANA,18
1772614803.6975417,NORTH_KOREA,35
1772614803.6975417,EUROPA_CORE,21
1772614803.6975417,AUSTRALIA,20
1772614803.6975417,CHINA,20
1772614803.6975417,IRAN_M_ORIENTE,68
1772614803.6975417,MEXICO,17
1772614803.6975417,RUSIA_UCRANIA,62
1772614803.6975417,BRASIL,17
1772614803.6975417,ASIA_PACIFICO,19
1772616603.1378415,Iran_M_Oriente,68
1772616603.1378415,Espana,18
1772616603.1378415,Rusia_Ucrania,62
1772616603.1378415,USA,21
1772616603.1378415,China,20
1772616603.1378415,Latam,18
1772616603.1378415,Mexico,17
1772616603.1378415,Argentina,20
1772616603.1378415,Brasil,17
1772616603.1378415,Sahel,32
1772616603.1378415,Asia_Pacifico,19
1772616603.1378415,Europa_Core,21
1772616603.1378415,North_Korea,35
1772616603.1378415,Australia,21
1772616603.1378415,ARGENTINA,20
1772616603.1378415,LATAM,18
1772616603.1378415,SAHEL,32
1772616603.1378415,ESPANA,18
1772616603.1378415,NORTH_KOREA,35
1772616603.1378415,EUROPA_CORE,21
1772616603.1378415,AUSTRALIA,21
1772616603.1378415,CHINA,20
1772616603.1378415,IRAN_M_ORIENTE,68
1772616603.1378415,MEXICO,17
1772616603.1378415,RUSIA_UCRANIA,62
1772616603.1378415,BRASIL,17
1772616603.1378415,ASIA_PACIFICO,19
1772618403.0338826,Iran_M_Oriente,68
1772618403.0338826,Espana,18
1772618403.0338826,Rusia_Ucrania,62
1772618403.0338826,USA,21
1772618403.0338826,China,20
1772618403.0338826,Latam,18
1772618403.0338826,Mexico,17
1772618403.0338826,Argentina,19
1772618403.0338826,Brasil,17
1772618403.0338826,Sahel,32
1772618403.0338826,Asia_Pacifico,19
1772618403.0338826,Europa_Core,21
1772618403.0338826,North_Korea,35
1772618403.0338826,Australia,21
1772618403.0338826,ARGENTINA,19
1772618403.0338826,LATAM,18
1772618403.0338826,SAHEL,32
1772618403.0338826,ESPANA,18
1772618403.0338826,NORTH_KOREA,35
1772618403.0338826,EUROPA_CORE,21
1772618403.0338826,AUSTRALIA,21
1772618403.0338826,CHINA,20
1772618403.0338826,IRAN_M_ORIENTE,68
1772618403.0338826,MEXICO,17
1772618403.0338826,RUSIA_UCRANIA,62
1772618403.0338826,BRASIL,17
1772618403.0338826,ASIA_PACIFICO,19
1772620202.8971756,Iran_M_Oriente,68
1772620202.8971756,Espana,18
1772620202.8971756,Rusia_Ucrania,62
1772620202.8971756,USA,20
1772620202.8971756,China,20
1772620202.8971756,Latam,18
1772620202.8971756,Mexico,17
1772620202.8971756,Argentina,19
1772620202.8971756,Brasil,17
1772620202.8971756,Sahel,32
1772620202.8971756,Asia_Pacifico,20
1772620202.8971756,Europa_Core,21
1772620202.8971756,North_Korea,35
1772620202.8971756,Australia,21
1772620202.8971756,ARGENTINA,19
1772620202.8971756,LATAM,18
1772620202.8971756,SAHEL,32
1772620202.8971756,ESPANA,18
1772620202.8971756,NORTH_KOREA,35
1772620202.8971756,EUROPA_CORE,21
1772620202.8971756,AUSTRALIA,21
1772620202.8971756,CHINA,20
1772620202.8971756,IRAN_M_ORIENTE,68
1772620202.8971756,MEXICO,17
1772620202.8971756,RUSIA_UCRANIA,62
1772620202.8971756,BRASIL,17
1772620202.8971756,ASIA_PACIFICO,20
1772622003.127157,Iran_M_Oriente,68
1772622003.127157,Espana,18
1772622003.127157,Rusia_Ucrania,62
1772622003.127157,USA,20
1772622003.127157,China,20
1772622003.127157,Latam,18
1772622003.127157,Mexico,17
1772622003.127157,Argentina,19
1772622003.127157,Brasil,17
1772622003.127157,Sahel,32
1772622003.127157,Asia_Pacifico,20
1772622003.127157,Europa_Core,21
1772622003.127157,North_Korea,35
1772622003.127157,Australia,21
1772622003.127157,ARGENTINA,19
1772622003.127157,LATAM,18
1772622003.127157,SAHEL,32
1772622003.127157,ESPANA,18
1772622003.127157,NORTH_KOREA,35
1772622003.127157,EUROPA_CORE,21
1772622003.127157,AUSTRALIA,21
1772622003.127157,CHINA,20
1772622003.127157,IRAN_M_ORIENTE,68
1772622003.127157,MEXICO,17
1772622003.127157,RUSIA_UCRANIA,62
1772622003.127157,BRASIL,17
1772622003.127157,ASIA_PACIFICO,20
1772623803.6495166,Iran_M_Oriente,68
1772623803.6495166,Espana,18
1772623803.6495166,Rusia_Ucrania,62
1772623803.6495166,USA,20
1772623803.6495166,China,20
1772623803.6495166,Latam,18
1772623803.6495166,Mexico,17
1772623803.6495166,Argentina,19
1772623803.6495166,Brasil,17
1772623803.6495166,Sahel,32
1772623803.6495166,Asia_Pacifico,20
1772623803.6495166,Europa_Core,21
1772623803.6495166,North_Korea,35
1772623803.6495166,Australia,21
1772623803.6495166,ARGENTINA,19
1772623803.6495166,LATAM,18
1772623803.6495166,SAHEL,32
1772623803.6495166,ESPANA,18
1772623803.6495166,NORTH_KOREA,35
1772623803.6495166,EUROPA_CORE,21
1772623803.6495166,AUSTRALIA,21
1772623803.6495166,CHINA,20
1772623803.6495166,IRAN_M_ORIENTE,68
1772623803.6495166,MEXICO,17
1772623803.6495166,RUSIA_UCRANIA,62
1772623803.6495166,BRASIL,17
1772623803.6495166,ASIA_PACIFICO,20
1772625603.5428421,Iran_M_Oriente,68
1772625603.5428421,Espana,18
1772625603.5428421,Rusia_Ucrania,62
1772625603.5428421,USA,20
1772625603.5428421,China,20
1772625603.5428421,Latam,18
1772625603.5428421,Mexico,17
1772625603.5428421,Argentina,19
1772625603.5428421,Brasil,17
1772625603.5428421,Sahel,32
1772625603.5428421,Asia_Pacifico,20
1772625603.5428421,Europa_Core,21
1772625603.5428421,North_Korea,35
1772625603.5428421,Australia,21
1772625603.5428421,ARGENTINA,19
1772625603.5428421,LATAM,18
1772625603.5428421,SAHEL,32
1772625603.5428421,ESPANA,18
1772625603.5428421,NORTH_KOREA,35
1772625603.5428421,EUROPA_CORE,21
1772625603.5428421,AUSTRALIA,21
1772625603.5428421,CHINA,20
1772625603.5428421,IRAN_M_ORIENTE,68
1772625603.5428421,MEXICO,17
1772625603.5428421,RUSIA_UCRANIA,62
1772625603.5428421,BRASIL,17
1772625603.5428421,ASIA_PACIFICO,20
1772627404.8330934,Iran_M_Oriente,68
1772627404.8330934,Espana,18
1772627404.8330934,Rusia_Ucrania,62
1772627404.8330934,USA,19
1772627404.8330934,China,20
1772627404.8330934,Latam,17
1772627404.8330934,Mexico,17
1772627404.8330934,Argentina,20
1772627404.8330934,Brasil,17
1772627404.8330934,Sahel,32
1772627404.8330934,Asia_Pacifico,20
1772627404.8330934,Europa_Core,20
1772627404.8330934,North_Korea,35
1772627404.8330934,Australia,21
1772627404.8330934,ARGENTINA,20
1772627404.8330934,LATAM,17
1772627404.8330934,SAHEL,32
1772627404.8330934,ESPANA,18
1772627404.8330934,NORTH_KOREA,35
1772627404.8330934,EUROPA_CORE,20
1772627404.8330934,AUSTRALIA,21
1772627404.8330934,CHINA,20
1772627404.8330934,IRAN_M_ORIENTE,68
1772627404.8330934,MEXICO,17
1772627404.8330934,RUSIA_UCRANIA,62
1772627404.8330934,BRASIL,17
1772627404.8330934,ASIA_PACIFICO,20
1772629203.641465,Iran_M_Oriente,68
1772629203.641465,Espana,18
1772629203.641465,Rusia_Ucrania,62
1772629203.641465,USA,21
1772629203.641465,China,20
1772629203.641465,Latam,18
1772629203.641465,Mexico,17
1772629203.641465,Argentina,19
1772629203.641465,Brasil,17
1772629203.641465,Sahel,32
1772629203.641465,Asia_Pacifico,20
1772629203.641465,Europa_Core,20
1772629203.641465,North_Korea,35
1772629203.641465,Australia,21
1772629203.641465,ARGENTINA,19
1772629203.641465,LATAM,18
1772629203.641465,SAHEL,32
1772629203.641465,ESPANA,18
1772629203.641465,NORTH_KOREA,35
1772629203.641465,EUROPA_CORE,20
1772629203.641465,AUSTRALIA,21
1772629203.641465,CHINA,20
1772629203.641465,IRAN_M_ORIENTE,68
1772629203.641465,MEXICO,17
1772629203.641465,RUSIA_UCRANIA,62
1772629203.641465,BRASIL,17
1772629203.641465,ASIA_PACIFICO,20
1772631003.6783264,Iran_M_Oriente,68
1772631003.6783264,Espana,18
1772631003.6783264,Rusia_Ucrania,62
1772631003.6783264,USA,20
1772631003.6783264,China,20
1772631003.6783264,Latam,18
1772631003.6783264,Mexico,17
1772631003.6783264,Argentina,19
1772631003.6783264,Brasil,17
1772631003.6783264,Sahel,32
1772631003.6783264,Asia_Pacifico,20
1772631003.6783264,Europa_Core,20
1772631003.6783264,North_Korea,35
1772631003.6783264,Australia,21
1772631003.6783264,ARGENTINA,19
1772631003.6783264,LATAM,18
1772631003.6783264,SAHEL,32
1772631003.6783264,ESPANA,18
1772631003.6783264,NORTH_KOREA,35
1772631003.6783264,EUROPA_CORE,20
1772631003.6783264,AUSTRALIA,21
1772631003.6783264,CHINA,20
1772631003.6783264,IRAN_M_ORIENTE,68
1772631003.6783264,MEXICO,17
1772631003.6783264,RUSIA_UCRANIA,62
1772631003.6783264,USA,20
1772631003.6783264,BRASIL,17
1772631003.6783264,ASIA_PACIFICO,20
